"smiles","AR"
"Cn1c(=O)c(-c2c(Cl)cccc2Cl)cc2cnc(Nc3ccc(F)cc3)nc21","6.17"
"Cn1c(=O)c(Oc2ccc(F)cc2F)cc2cnc(NC(CCO)CCO)nc21","3"
"Cn1c(=O)c2c(ncn2C)n(C)c1=O","3"
"Cn1cc(C2=C(c3cccc(NCC(O)CO)c3)C(=O)NC2=O)c2cc(F)ccc21","41"
"Cn1cc(C2=C(c3cn(C4CCN(Cc5ccccn5)CC4)c4ccccc34)C(=O)NC2=O)c2ccccc21","6"
"Cn1cnc2c(-c3ccc(C4(N)CCC4)cc3)c(-c3ccccc3)ccc21","3.31"
"Cn1ncc(Cl)c1-c1cc(C(=O)N[C@H](CN)Cc2cccc(F)c2)sc1Cl","7.08"
"Cn1sc(=O)c2cc(S(=O)(=O)NC3CC3)ccc21","150"
"FC(F)(F)Oc1ccc(-c2nnc(CCCCc3ccc4cccnc4n3)o2)cc1Cl","24.55"
"Fc1cccc(COc2ccc(Nc3ncnc4ccc(-c5cccc(N6CCOCC6)c5)cc34)cc2Cl)c1","44.67"
"N#CC1(NC(=O)[C@@H]2CCCC[C@H]2C(=O)N2CCN(c3nc4c(s3)COCC4)CC2)CC1","3"
"N#CC1(NC(=O)[C@@H]2CCCC[C@H]2C(=O)N2CCN(c3nc4cnccc4s3)CC2)CC1","3"
"N#CC1(NC(=O)[C@@H]2CCCC[C@H]2C(=O)N2CCN(c3nccs3)CC2)CC1","36.31"
"N#CC1(NC(=O)[C@@H]2CCCC[C@H]2C(=O)N2CCc3[nH]c4ccc(F)cc4c3C2)CC1","41.41"
"N#CC1(NC(=O)[C@@H]2CCCC[C@H]2C(=O)N2CCc3[nH]c4ncccc4c3C2)CC1","3"
"N#CCC(CNc1ncc(C(F)(F)F)cc1Cl)OC(=O)c1c(F)cccc1F","150"
"N#CCNC(=O)c1ccc(-c2ccnc(Nc3ccc(N4CCOCC4)cc3)n2)cc1","5.13"
"N#C[C@]1(NC(=O)[C@@H](N)Cc2cccs2)C[C@H]1c1ccccc1","136"
"N#Cc1c(O)c2c(-c3ccc(-c4ccccc4O)cc3)csc2[nH]c1=O","52.48"
"N#Cc1cc(-c2n[nH]c(-c3ccncc3)n2)ccn1","3"
"N#Cc1ccc(-c2ccc(NC(=O)Nc3ccc(-c4ccnc5[nH]cnc45)cc3)cc2)cc1","67.61"
"N#Cc1ccc(C(=O)Nc2ccc(-n3ccnc3)nc2)cc1","20.42"
"N#Cc1ccc(C(c2ccc(C#N)cc2)n2cncn2)cc1","3"
"N#Cc1ccc(C[C@@H](C(=O)O)N2CCC(CN3CCC(Oc4ccc(Cl)c(Cl)c4)CC3)CC2)cc1","3"
"N#Cc1ccc(Cl)cc1S[C@H](CCN)c1ccccc1","150"
"N#Cc1ccc(NC(=O)Nc2ccccc2Br)c2nn[nH]c12","69"
"N#Cc1ccc2[nH]c(-c3ccc(F)cc3)c(CCCC(=O)NS(=O)(=O)C(F)(F)F)c2c1","9.8"
"N#Cc1ccc2[nH]c(-c3ccc(F)cc3)c(CCCC(=O)NS(N)(=O)=O)c2c1","19.6"
"N#Cc1ccc2c(c1)N(CCN1CCC(NCc3ccc4c(n3)NC(=O)CO4)CC1)C(=O)CO2","8.51"
"N#Cc1ccc2ccc(=O)n(CCN3CC[C@@H](NCc4ccc5c(n4)NC(=O)CO5)[C@@H](F)C3)c2c1","16.6"
"N#Cc1cccc(-c2cc(C(F)(F)F)ccc2OCC(=O)O)c1","3"
"N#Cc1cccc(-c2cc(Cl)ccc2OCC(=O)O)c1","5"
"N#Cc1cccc(-c2cccc(C(=O)O)c2)c1","8.13"
"N#Cc1cccc(NCC(=O)Nc2c(Cl)ccc3nc(N4CC[C@@H](O)C4)ccc23)c1","8"
"N#Cc1ccccc1CSc1nc(O)cc(O)n1","3"
"N#Cc1cnc(N2CCN(C(=O)[C@@H]3CCCC[C@H]3C(=O)NC3(C#N)CC3)CC2)s1","5.25"
"N=C(N)N1CCc2ccccc2C1","3.98"
"N=C(N)NC(=O)c1nc(Cl)c(N)nc1N","3"
"N=c1c(S(=O)(=O)c2ccc(Cl)cc2)cc2c(=O)n3ccccc3nc2n1C1CCCC1","35.48"
"NC(=O)COc1cc(-c2cccc3c(=O)cc(N4CCOCC4)oc23)ccc1NC(=O)CN1CCOCC1","3"
"NC(=O)c1ccc(N(C(N)=O)c2c(F)cccc2F)nc1-c1ccc(F)cc1F","3"
"NC(=O)c1ccn2c(-c3ccccc3)c(-c3ccc(C4(N)CCC4)cc3)nc2c1","3.72"
"NC1(c2ccc(-c3c(-c4ccccc4)ccc4ccnn34)cc2)CCC1","10.23"
"NC1(c2ccc(-c3c(-c4ccccc4)ccn4ncnc34)cc2)CCC1","3"
"NC1(c2ccc(-c3ncc4cccn4c3-c3ccccc3)cc2)CCC1","3"
"NC1(c2ccc(-c3ncc4cccnc4c3-c3ccccc3)cc2)CCC1","19.5"
"NC1(c2ccc(-c3ncc4cnccc4c3-c3ccccc3)cc2)CCC1","150"
"NC1=Nc2ccccc2Sc2cccc(F)c21","13.18"
"NC1=Nc2ccccc2Sc2ccccc21","7.94"
"NCCCCCc1c[nH]c2ccc(F)cc12","74.13"
"NCCCCN(Cc1nc2ccccc2[nH]1)C1CCCc2cccnc21","30.72"
"NCCCCN(Cc1nc2ccccc2[nH]1)[C@H]1CCCc2cccnc21","30.51"
"NCCc1ccc(O)c2nc(O)sc12","150"
"NS(=O)(=O)c1cc(C(=O)O)c(NCc2ccco2)cc1Cl","3"
"NS(=O)(=O)c1ccc(-n2nc(C(F)(F)F)cc2-c2ccc(C(F)(F)F)cc2)cc1","18.2"
"N[C@@H](C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(Cl)CC[C@H]12)c1ccccc1","3"
"N[C@@H]1CCCN(c2c(/C=C3\SC(=O)NC3=O)cccc2-c2ccncc2)C1","8.91"
"N[C@@H]1CCCN(c2ccccc2/C=C2\SC(=O)NC2=O)C1","5.13"
"Nc1[nH]ncc1-c1cc(Cl)ccc1Oc1cc(F)c(S(=O)(=O)Nc2cscn2)cc1Cl","5.62"
"Nc1c(-c2ccccc2)nc(Cl)nc1-c1ccccc1","46.77"
"Nc1c(C(=O)c2cccc(OC[C@@H](O)CO)c2)cnn1-c1ccc(F)cc1","3"
"Nc1c2c(nc3ccccc13)CCCC2","13.8"
"Nc1cc(C(=O)Nc2cccc(-c3nnn[nH]3)c2)cc(C(F)(F)F)c1","23.44"
"Nc1ccc(-c2ccccc2Cl)cc1","123.03"
"Nc1ccc(OCCc2ccccc2)cc1","150"
"Nc1ccc2c(-c3ccncc3)c(-c3ccc(F)cc3)[nH]c2n1","117.49"
"Nc1ccc2c(c1)Cc1cc(N)ccc1-2","61.66"
"Nc1nc(-c2ccc(Cl)c(Cl)c2)c(-c2ccncc2)s1","19.05"
"Nc1nc2ccc(-c3ccncc3)cc2s1","29.51"
"Nc1nc2ccc(C(=O)c3ccccc3)cc2[nH]1","3"
"Nc1nc2ccc(F)cc2s1","5.75"
"Nc1ncc(-c2ccc(S(=O)(=O)N3CCCC3)cc2)nc1C(=O)Nc1cccnc1","3"
"Nc1ncc2cc(-c3c(Br)cccc3Br)c(N)nc2n1","120.23"
"Nc1ncnc2c1c(COc1cccc(Cl)c1)nn2C1CCOCC1","150"
"Nc1ncnc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](O)[C@H]1O","3"
"Nc1ncnc2c1ncn2[C@@H]1O[C@H](CSCCCNC(=O)NCc2ccccc2)[C@@H](O)[C@H]1O","14.45"
"Nc1ncnc2c1ncn2[C@@H]1O[C@H](CSCCCNC(=O)Nc2ccc(Cl)cc2)[C@@H](O)[C@H]1O","93.33"
"Nc1ncnc2c1ncn2[C@@H]1O[C@H](CSCCCNC(=O)Nc2ccccc2)[C@@H](O)[C@H]1O","28.18"
"Nc1nnc(CCSCCc2nnc(NC(=O)Cc3ccccc3)s2)s1","72.44"
"O=C(C1CCCCC1)N1CC(=O)N2CCc3ccccc3C2C1","17.38"
"O=C(C1CCN(c2nnc(-n3cccc3)s2)CC1)N1CCN(Cc2ccc3c(c2)OCO3)CC1","50.12"
"O=C(C1CCN(c2nnc(-n3cccc3)s2)CC1)N1CCc2ccccc2C1","46.77"
"O=C(CC12CC3CC(CC(C3)C1)C2)Nc1cccc2c(=O)n(C(CO)CO)ccc12","19"
"O=C(CC12CC3CC(CC(C3)C1)C2)Nc1cccc2c(=O)n(C[C@H]3CCCN3)ccc12","43"
"O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1","14.24"
"O=C(CCCc1ccc2cccnc2n1)NCc1cc(-c2ccc(F)c(C(F)(F)F)c2)no1","19.95"
"O=C(CCOCCc1ccccc1)NCCNCCc1ccc(O)c2nc(O)sc12","71.99"
"O=C(CN1CCOCC1)Nc1ccc(-c2cccc3c(=O)cc(N4CCOCC4)oc23)cc1-c1ccccc1","123.03"
"O=C(CN1CCOCC1)Nc1ccc(-c2cccc3c(=O)cc(N4CCOCC4)oc23)cc1O","18.62"
"O=C(CN1CCOCC1)Nc1ccc(-c2cccc3c(=O)cc(N4CCOCC4)oc23)cc1OCC1CC1","95.5"
"O=C(CN1CCOCC1)Nc1ccc(-c2cccc3c(=O)cc(N4CCOCC4)oc23)cc1OCCN1CCCC1","5.5"
"O=C(CO)N1CCC(c2[nH]nc(-c3ccc(Cl)cc3F)c2-c2ccncn2)CC1","3"
"O=C(CSc1ccccc1)N1CCN(C(=O)c2ccco2)CC1","64.57"
"O=C(CSc1nc2c(c(=O)n1-c1ccccc1)SCC2)Nc1ccc(-c2ccccc2)cn1","150"
"O=C(CSc1nc2c(c(=O)n1-c1ccccc1)SCC2)Nc1ncc(-c2ccccc2)s1","128.82"
"O=C(Cc1ccc(F)c(C(F)(F)F)c1)Nc1cccc2c(=O)n([C@@H]3CNC[C@H]3O)ccc12","3"
"O=C(NC1CC1)c1cn(-c2cccc(C#Cc3cccnc3)c2)c2ncccc2c1=O","29"
"O=C(NCC1(O)CCCCCC1)c1cc(-c2ccccc2C(=O)O)ccc1Cl","12.5"
"O=C(NCC1(O)CCCCCC1)c1cc(-n2ncc(=O)[nH]c2=O)ccc1Cl","3"
"O=C(NCC12CC3CC(CC(C3)C1)C2)c1c(Cl)ccc2nc(N3CCC[C@H](NCCc4nnn[nH]4)C3)ccc12","13"
"O=C(NCC12CC3CC(CC(C3)C1)C2)c1cc(CN2CC3CNCC(C2)O3)ccc1Cl","9"
"O=C(NCC12CC3CC(CC(C3)C1)C2)c1ccnc(N2CCNCC2)c1Cl","7.2"
"O=C(NCC12CC3CC(CC(C3)C1)C2)c1ccnc(NCC2CCNCC2)c1Cl","4"
"O=C(NCC1CCCCCC1)c1cc(-c2cccnc2N2CCC(C(=O)O)CC2)ccc1Cl","15"
"O=C(NCC1CCCCN1)c1cc(OCC(F)(F)F)ccc1OCC(F)(F)F","3"
"O=C(NCCCCCCNCCc1ccc(O)c2nc(O)sc12)Nc1ccccc1","98"
"O=C(NCCc1ccccc1Cl)c1cc(-n2ncc(=O)[nH]c2=O)ccc1Cl","8"
"O=C(NC[C@@H](O)CN1CCC(Oc2ccc(Cl)c(Cl)c2)CC1)c1c[nH]c(=O)c2cc(S(=O)(=O)N3CCC3)ccc12","3"
"O=C(NCc1ccc(OC(F)(F)F)cc1)C1c2ccccc2C(=O)N1CC1CC(F)(F)C1","10"
"O=C(NCc1ccccc1)c1cc(-c2ccco2)on1","138.04"
"O=C(NCc1ccccc1)c1ccc2cccnc2c1O","22.77"
"O=C(NCc1cccnc1)c1cc(-c2ccco2)on1","150"
"O=C(NS(=O)(=O)c1ccccc1Cl)c1ccc[nH]1","3.31"
"O=C(N[C@H](CO)[C@H](O)c1ccc([N+](=O)[O-])cc1)C(Cl)Cl","69.18"
"O=C(Nc1c(Cl)cncc1Cl)c1ccc(OC(F)F)c(OCC2CC2)c1","150"
"O=C(Nc1c[nH]nc1-c1nc2ccc(CN3CCOCC3)cc2[nH]1)NC1CC1","3"
"O=C(Nc1cc(-c2ccncc2)c[nH]c1=O)[C@H](Cc1ccccc1)NC1(c2ccccn2)CC1","150"
"O=C(Nc1ccc(CCO)cc1)c1cc2cc(Cl)ccc2[nH]1","63.1"
"O=C(Nc1ccc(F)cc1)c1ccc(Cl)[n+]([O-])c1","149"
"O=C(Nc1ccc(N2CCNCC2)cc1)c1ccc(-c2ccc(Cl)cc2)o1","3"
"O=C(Nc1cccc(-c2nnn[nH]2)c1)c1cc(C(F)(F)F)cc2[nH]cnc12","17.38"
"O=C(Nc1cccc(-c2nnn[nH]2)c1)c1cc(F)cc2[nH]cnc12","67.61"
"O=C(Nc1cccc(-c2nnn[nH]2)c1)c1cc(O)cc(C(F)(F)F)c1","29.51"
"O=C(Nc1cccc(-c2nnn[nH]2)c1)c1cccc2[nH]cnc12","44.67"
"O=C(Nc1cccc(CCO)c1)c1cc2cc(Cl)ccc2[nH]1","150"
"O=C(Nc1cccc(Cl)c1)c1ccccn1","150"
"O=C(Nc1ccccc1)c1ccc2cccc(O)c2n1","139"
"O=C(Nc1ccccc1-c1ccccc1)OC1CCN(CCCCCCCCCNC[C@H](O)c2ccc(O)c3[nH]c(=O)ccc23)CC1","25.33"
"O=C(Nc1ccccc1Cl)c1cc[nH]n1","150"
"O=C(Nc1ccccc1F)NC1N=C(c2ccccc2)c2ccccc2NC1=O","16.22"
"O=C(Nc1ccccc1F)N[C@H]1N=C(c2ccccc2)c2ccccc2NC1=O","9.12"
"O=C(Nc1ccncc1)c1cccc2ccccc12","25.12"
"O=C(Nc1nc2c(=O)[nH]cnc2s1)c1ccccc1","150"
"O=C(Nc1nc2ccccc2[nH]1)c1ccccc1","150"
"O=C(Nc1nc2ccccc2n1CCCO)c1cccc([N+](=O)[O-])c1","85.11"
"O=C(Nc1nc2ccccc2n1CCN1CCOCC1)c1cccc([N+](=O)[O-])c1","150"
"O=C(Nc1ncc(F)s1)C(CC1CCOCC1)c1ccc(S(=O)(=O)C2CC2)cc1","5.5"
"O=C(O)C1(c2ccc(-c3ccc(Cl)c(Cl)c3)c(F)c2)CC1","38.9"
"O=C(O)C1CSC(c2ccccc2Cl)N1C(=O)c1ccc(Cl)cc1","15.49"
"O=C(O)CCCCCCc1ccc(Cc2ccc3ccccc3n2)cc1","150"
"O=C(O)CC[C@@H](Cc1ccc(OCc2ccccc2)cc1)NC(=O)CCCCCCc1ccccc1","17.38"
"O=C(O)CCc1nc(-c2ccccc2)c(-c2ccccc2)o1","6.46"
"O=C(O)CN1C(=O)C(=O)c2ccccc21","26.92"
"O=C(O)COc1ccc(C(=O)c2cccs2)c(Cl)c1Cl","61"
"O=C(O)COc1ccc(C(F)(F)F)cc1CN1CCN(C(=O)c2ccccc2)CC1","3"
"O=C(O)COc1ccc(C(F)(F)F)cc1CN1CCN(S(=O)(=O)c2ccccc2)CC1","3"
"O=C(O)COc1ccc(Cl)cc1CN1CCC(S(=O)(=O)c2ccccc2)CC1","3"
"O=C(O)COc1ccc(Cl)cc1CN1CCCN(S(=O)(=O)Cc2ccccc2)CC1","18"
"O=C(O)COc1ccc(Cl)cc1CN1CCCN(S(=O)(=O)c2ccccc2)CC1","5"
"O=C(O)COc1ccc(Cl)cc1CN1CCN(S(=O)(=O)c2ccc(F)cc2)CC1","3"
"O=C(O)COc1ccc(Cl)cc1CN1CCN(S(=O)(=O)c2ccccc2)CC1","3"
"O=C(O)COc1cccc(N2CCC(CN3CCC(Oc4ccc(Cl)c(Cl)c4)CC3)CC2)c1","3"
"O=C(O)COc1ccccc1N1CCC(CN2CCC(Oc3ccc(Cl)c(Cl)c3)CC2)CC1","3"
"O=C(O)Cc1ccc(N2CCC(CN3CCC(Oc4ccc(Cl)c(Cl)c4)CC3)CC2)cc1","9"
"O=C(O)Cc1cccc(N2CCC(CN3CCC(Oc4ccc(Cl)c(Cl)c4)CC3)CC2)c1","3"
"O=C(O)Cc1ccccc1N1CCC(CN2CCC(Oc3ccc(Cl)c(Cl)c3)CC2)CC1","3"
"O=C(O)[C@H](Cc1ccc(F)cc1)N1CCC(CN2CCC(Oc3ccc(Cl)cc3)CC2)CC1","3"
"O=C(O)[C@H](Cc1ccc(F)cc1)N1CCC(CN2CCC(Oc3ccc(Cl)cc3Cl)CC2)CC1","3"
"O=C(O)[C@H](Cc1ccccc1)N1CCC(CN2CCC(Oc3ccc(CO)c(Cl)c3)CC2)CC1","28"
"O=C(O)[C@H](Cc1ccccc1F)N1CCC(CN2CCC(Oc3ccc(Cl)c(Cl)c3)CC2)CC1","3"
"O=C(O)c1cc2cc(OCc3ccccc3)ccc2[nH]1","25.7"
"O=C(O)c1cc2ccccc2[nH]1","10.96"
"O=C(O)c1ccc(-c2ccc(Cl)c(C(=O)NCC34CC5CC(CC(C5)C3)C4)c2)cc1","3"
"O=C(O)c1ccc(-n2nc(C(F)(F)F)cc2-c2ccc(C(F)(F)F)cc2)cc1","9.33"
"O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O","4.17"
"O=C(O)c1cncc(-c2ccc(Cl)c(C(=O)NCC34CC5CC(CC(C5)C3)C4)c2)c1","7"
"O=C([C@@H]1CCCN1)N1CCN(c2nc(NCc3ccc(Cl)cc3Cl)c3cccnc3n2)CC1","6"
"O=C([C@H]1CCCCN1)N1CCN(c2nc(NCc3ccc(Cl)cc3Cl)c3cccnc3n2)CC1","9.88"
"O=C(c1ccc(O)cc1O)N1CCCC1","150"
"O=C(c1ccc(OCCN2CCCCC2)cc1)c1c(-c2ccc(O)cc2)sc2cc(O)ccc12","30"
"O=C(c1cccc(Cc2n[nH]c(=O)c3ccccc23)c1)N1CCN(c2ncccn2)CC1","100"
"O=C(c1cccc(Cl)c1Cl)N1CCN(c2ccccn2)CC1","150"
"O=C(c1ccccc1)N1CCC2(CCN(Cc3cccc(Cl)c3)CC2)CC1","3"
"O=C(c1ccccc1)N1CCN(Cc2ccccc2)CC1","150"
"O=C(c1csc2c1CCCC2)N1CCCCC1","150"
"O=C1CC2(CCCC2)CC(=O)N1CCCCN1CCN(c2ncccn2)CC1","38.9"
"O=C1CN(/N=C/c2ccc([N+](=O)[O-])o2)C(=O)N1","3"
"O=C1CN=C(c2ccccc2Cl)c2cc([N+](=O)[O-])ccc2N1","3.72"
"O=C1COC2(CCN(S(=O)(=O)c3ccc(-c4ccc5cnccc5c4)cc3)CC2)CN1C1CC1","150"
"O=C1COc2c(CCNCCN(C(=O)CCNCCc3ccc(Cl)c(Cl)c3)C3CCCCC3)ccc(O)c2N1","22"
"O=C1NC(=O)/C(=C/c2ccc3c(c2)OC(F)(F)O3)S1","4.17"
"O=C1NC(=O)C(=CC=Cc2ccccc2)S1","10.47"
"O=C1NC(=O)C(c2cnc3ccccn23)=C1c1cn2c3c(cccc13)CN(C(=O)N1CCOCC1)CC2","38"
"O=C1Nc2ccc(Cl)cc2C(c2ccccc2)=NC1O","8.51"
"O=C1Nc2ccc(Cl)cc2[C@@](C#CC2CC2)(C(F)(F)F)O1","8.51"
"O=C1Nc2ccccc2B(O)N1c1ccccc1","7.94"
"O=C1[C@H]2[C@H]3CC[C@H](C3)[C@H]2C(=O)N1[C@H]1CC[C@H](C(=O)Nc2cccc3cccnc23)CC1","150"
"O=CN(O)CCCP(=O)(O)O","3"
"O=CNc1cc([C@@H](O)CNCCc2ccc(NC[C@H](O)c3ccccc3)cc2)ccc1O","3"
"O=S(=O)(Nc1ccc(C(F)(F)F)cc1)c1ccc2sc(CO)nc2c1","15.49"
"O=S(=O)(Nc1ccc2sc(CO)nc2c1)c1ccc(Br)cc1","24.55"
"O=S(=O)(c1cccc2cnccc12)N1CCCNCC1","150"
"O=S(=O)(c1ccccc1)N1CCN(Cc2ccccc2)CC1","150"
"O=S1(=O)CC(O)C(N2CCC(c3ccccc3)CC2)C1","75.86"
"O=c1[nH]c2c(O)ccc([C@@H](O)CNCCCOCCNCCc3cccc(Cl)c3)c2s1","3"
"O=c1[nH]c2c(O)ccc([C@@H](O)CNCCCOCCOCCc3cccc4ccccc34)c2s1","118"
"O=c1[nH]c2c(O)ccc([C@@H](O)CNCCCSCCNCCc3ccccc3Cl)c2s1","12"
"O=c1[nH]c2c(O)ccc([C@@H](O)CNCCCSCCOCCc3ccccc3)c2s1","113"
"O=c1[nH]c2c(O)ccc([C@@H](O)CNCCOc3cccc(CNCCc4ccccc4F)c3)c2s1","23"
"O=c1[nH]c2c(O)ccc([C@@H](O)CNCCSCCCNCCc3cccc(C(F)(F)F)c3)c2s1","6"
"O=c1[nH]c2c(O)ccc([C@@H](O)CNCCSCCCOCCc3ccccc3)c2s1","150"
"O=c1[nH]c2c(O)ccc([C@@H](O)CNCCc3ccc(CNCCc4ccccc4F)cc3)c2s1","14"
"O=c1[nH]c2c(O)ccc([C@@H](O)CNCCc3ccc(CNCCc4ccccn4)cc3)c2s1","3"
"O=c1[nH]c2c(O)ccc([C@@H](O)CNCCc3cccc(CN4CCC(c5ccccc5)CC4)c3)c2s1","29"
"O=c1[nH]c2c(O)ccc([C@@H](O)CNCCc3cccc(CNCCCc4ccccc4)c3)c2s1","19"
"O=c1[nH]c2c(O)ccc([C@@H](O)CNCCc3cccc(CNCCc4ccccc4Cl)c3)c2s1","42"
"O=c1[nH]c2c(O)ccc([C@@H](O)CNCCc3cccc(CNCc4ccccc4Cl)c3)c2s1","60"
"O=c1[nH]c2c(O)ccc([C@@H](O)CNCCc3ccccc3CNCCc3ccccc3F)c2s1","107"
"O=c1[nH]c2c(O)ccc([C@@H](O)CN[C@H]3CCC[C@@H]3OCc3ccccc3)c2s1","108"
"O=c1[nH]c2cc(Cl)ccc2o1","10.96"
"O=c1c2c3n(c(=O)cc2[nH]n1-c1ccccc1Cl)CCCN(Cc1ccccc1)C3","3"
"O=c1c2ccccc2[nH]n1Cc1c[nH]c2ccccc12","4.37"
"O=c1cc(-c2ccc(Br)cc2)oc2ccccc12","3"
"O=c1cc(-c2cccnc2)[nH]c2cc(C(O)c3ccccc3)ccc12","46"
"O=c1cc(-c2cccnc2)[nH]c2cc(Cc3ccccc3)ccc12","50"
"O=c1cc(N2CCOCC2)nc2n(Cc3cccc(Cl)c3Cl)ccn12","24.55"
"O=c1ccc2ccc(O)cc2o1","123.03"
"O=c1nc(NCc2ccccc2)sn1Cc1ccccc1","19.95"
"OB1c2ccccc2N=C(S)N1c1cccnc1","3"
"OCc1cc(C(O)CNCCCCCCOCCCCc2ccccc2)ccc1O","85"
"Oc1nc2c(O)ccc(CCNCCCCCCOCCc3ccccc3)c2s1","88"
"Oc1nc2c(O)ccc(CCNCCCOCCOCCc3ccccc3)c2s1","144"
"Oc1nc2c(O)ccc(CCNCCOCCCOCCc3ccccc3)c2s1","150"
"Oc1ncnc2c1c(-c1ccccc1)cn2-c1ccc(Br)cc1","52.48"
"[O-][S+](c1ccccc1)c1ccc2nnnn2n1","150"
"c1ccc(CSc2nc3cccnc3[nH]2)cc1","91"
"c1ccc(Nc2[nH]nnc2-c2ccccc2)cc1","111"
"c1ccc(Nc2nc3c(s2)CCCc2n[nH]cc2-3)nc1","36.31"
"c1ccc(Oc2nccc3ccccc23)cc1","150"
"c1ccc([C@H]([C@@H](c2ccccc2)N2CCCCC2)N2CCCCC2)cc1","12.02"
"c1csc(Cn2nnnc2CN2CCN(c3nc4ccccc4s3)CC2)c1","150"
