,loss,rmse,mse,mae,val_loss,val_rmse,val_mse,val_mae,_timestamp,_runtime
421,0.10899176448583603,0.23383107781410217,0.054676976054906845,0.17760245501995087,0.1529533565044403,0.3141520321369171,0.09869149327278137,0.23223204910755157,1739281025,246
422,0.10817408561706543,0.23230774700641632,0.05396689102053642,0.17544668912887573,0.15447518229484558,0.31673404574394226,0.10032045096158981,0.23390142619609833,1739281025,246
423,0.1085774153470993,0.23339484632015228,0.0544731542468071,0.17690737545490265,0.1560395061969757,0.3193533718585968,0.10198657959699631,0.23350797593593597,1739281025,246
424,0.10784529894590378,0.23203635215759277,0.053840868175029755,0.1757359802722931,0.15383024513721466,0.3160296082496643,0.09987471252679825,0.23366539180278778,1739281026,247
425,0.10877742618322372,0.23423223197460175,0.05486473813652992,0.1774323284626007,0.1562531292438507,0.3199930489063263,0.10239555686712265,0.23374001681804657,1739281026,247
426,0.1080554872751236,0.23291458189487457,0.05424920469522476,0.176402747631073,0.15690164268016815,0.32117125391960144,0.10315097868442535,0.23448891937732697,1739281026,247
427,0.10729479789733887,0.2315032184123993,0.05359373986721039,0.1745314747095108,0.15498915314674377,0.31834033131599426,0.10134056210517883,0.23567774891853333,1739281026,247
428,0.10716848075389862,0.23145604133605957,0.053571902215480804,0.17514453828334808,0.15859118103981018,0.32411256432533264,0.10504895448684692,0.23399046063423157,1739281027,248
429,0.10728505253791809,0.2319270223379135,0.0537901446223259,0.17553120851516724,0.15247198939323425,0.31469669938087463,0.09903401881456375,0.23775780200958252,1739281027,248
430,0.10735723376274109,0.23231251537799835,0.05396910756826401,0.17604225873947144,0.1536741703748703,0.3167611360549927,0.10033760964870453,0.23450273275375366,1739281027,248
431,0.10739041119813919,0.23260225355625153,0.05410381034016609,0.17598623037338257,0.15479768812656403,0.3186863660812378,0.10156099498271942,0.23418129980564117,1739281027,248
432,0.10645962506532669,0.23079513013362885,0.05326639115810394,0.17407862842082977,0.1526244431734085,0.315415620803833,0.09948702156543732,0.2369869351387024,1739281027,248
433,0.10640782117843628,0.23090489208698273,0.05331706628203392,0.17423823475837708,0.15360082685947418,0.3171115815639496,0.10055975615978241,0.24420295655727386,1739281028,249
434,0.10695736110210419,0.23230352997779846,0.05396493151783943,0.17599819600582123,0.15260884165763855,0.3157021403312683,0.09966783225536346,0.24078108370304108,1739281028,249
435,0.10775940120220184,0.23423755168914795,0.05486723408102989,0.1778850108385086,0.1594356745481491,0.3264935314655304,0.10659801959991455,0.23444028198719025,1739281028,249
436,0.10673796385526657,0.2322700321674347,0.05394936725497246,0.17630426585674286,0.15527299046516418,0.3202108144760132,0.10253496468067169,0.23299825191497803,1739281028,249
437,0.10679901391267776,0.23261724412441254,0.05411078408360481,0.17580658197402954,0.1528957188129425,0.31663575768470764,0.10025820136070251,0.24001646041870117,1739281029,250
438,0.10565701127052307,0.23035933077335358,0.05306542292237282,0.17378149926662445,0.15412165224552155,0.3187102675437927,0.10157623887062073,0.23425117135047913,1739281029,250
439,0.10727086663246155,0.2340366244316101,0.05477314442396164,0.1776856631040573,0.15305659174919128,0.3171909749507904,0.10061010718345642,0.23240473866462708,1739281029,250
440,0.10584104061126709,0.23117491602897644,0.053441841155290604,0.1750439703464508,0.15267778933048248,0.316734254360199,0.10032058507204056,0.23505206406116486,1739281029,250
441,0.10566950589418411,0.23100213706493378,0.05336198955774307,0.1748167723417282,0.15200366079807281,0.3158220648765564,0.09974358230829239,0.2401372790336609,1739281030,251
442,0.10657741129398346,0.2331533432006836,0.05436048284173012,0.17637071013450623,0.15358595550060272,0.31846076250076294,0.10141726583242416,0.2447669357061386,1739281030,251
443,0.10602718591690063,0.23217301070690155,0.05390430986881256,0.17628203332424164,0.1535731703042984,0.3185933232307434,0.1015017107129097,0.23262852430343628,1739281030,251
444,0.10565918684005737,0.23158223927021027,0.05363033339381218,0.1755860596895218,0.1522245705127716,0.31661665439605713,0.10024610906839371,0.23832622170448303,1739281030,251
445,0.1046738475561142,0.22964975237846375,0.05273900553584099,0.173369362950325,0.1520974487066269,0.31655749678611755,0.10020864754915237,0.2361094057559967,1739281030,251
446,0.10502408444881439,0.23061299324035645,0.05318235605955124,0.1742791384458542,0.15186797082424164,0.3163452446460724,0.10007432103157043,0.24034495651721954,1739281031,252
447,0.10517073422670364,0.23113694787025452,0.05342428758740425,0.1748359501361847,0.15291523933410645,0.31814929842948914,0.10121898353099823,0.2444172501564026,1739281031,252
448,0.10503426194190979,0.23105566203594208,0.05338671803474426,0.17530640959739685,0.15282997488975525,0.31816428899765015,0.1012285053730011,0.23424267768859863,1739281031,252
449,0.10509410500526428,0.23138774931430817,0.053540293127298355,0.1747555136680603,0.15122972428798676,0.315793514251709,0.09972553700208664,0.23712554574012756,1739281031,252
450,0.10487306118011475,0.2311156988143921,0.053414467722177505,0.17457370460033417,0.1517305225133896,0.3167319893836975,0.10031914710998535,0.24228817224502563,1739281032,253
451,0.10535985976457596,0.23237244784832,0.05399695783853531,0.17587506771087646,0.15285778045654297,0.3186629116535187,0.10154605656862259,0.23524564504623413,1739281032,253
452,0.10516974329948425,0.23217731714248657,0.05390630662441254,0.1767142117023468,0.15692177414894104,0.3251281678676605,0.10570832341909409,0.2345093935728073,1739281032,253
453,0.10494475811719894,0.2318885326385498,0.05377228930592537,0.17535732686519623,0.15079183876514435,0.31570297479629517,0.09966837614774704,0.23959018290042877,1739281032,253
454,0.10528967529535294,0.23282650113105774,0.0542081817984581,0.17541629076004028,0.15101909637451172,0.3161965012550354,0.09998022764921188,0.23973925411701202,1739281033,254
455,0.10379351675510406,0.22977936267852783,0.0527985543012619,0.1737464815378189,0.15261197090148926,0.3188469409942627,0.10166337341070175,0.2371990829706192,1739281033,254
456,0.10411354899406433,0.23067183792591095,0.05320949852466583,0.17420470714569092,0.15167640149593353,0.31751710176467896,0.10081711411476135,0.23702384531497955,1739281033,254
457,0.10433558374643326,0.2313438504934311,0.053519975394010544,0.17540790140628815,0.15217506885528564,0.3184419274330139,0.10140526294708252,0.23821598291397095,1739281033,254
458,0.10465589910745621,0.23224160075187683,0.05393616110086441,0.17588843405246735,0.15091758966445923,0.3166096806526184,0.10024169832468033,0.23518352210521698,1739281033,254
459,0.10417193919420242,0.23138366639614105,0.053538400679826736,0.17543213069438934,0.15200695395469666,0.31846335530281067,0.10141891241073608,0.23491927981376648,1739281034,255
460,0.10383714735507965,0.2308579683303833,0.053295403718948364,0.17429228127002716,0.15125180780887604,0.31742626428604126,0.10075942426919937,0.2398248016834259,1739281034,255
461,0.10402876883745193,0.23145952820777893,0.05357351154088974,0.1747288852930069,0.14978912472724915,0.315243124961853,0.09937822073698044,0.2348315268754959,1739281034,255
462,0.10294455289840698,0.22930194437503815,0.052579380571842194,0.1732727289199829,0.1515730917453766,0.3182011544704437,0.101251982152462,0.23805737495422363,1739281034,255
463,0.10460873693227768,0.23309126496315002,0.05433153733611107,0.17650280892848969,0.1503867655992508,0.3164784908294678,0.10015863180160522,0.236919105052948,1739281035,256
464,0.10265257954597473,0.22905674576759338,0.052466996014118195,0.17353658378124237,0.15435220301151276,0.32281383872032166,0.10420877486467361,0.23558001220226288,1739281035,256
465,0.10355717688798904,0.23120209574699402,0.053454410284757614,0.17448219656944275,0.1520845890045166,0.31941619515419006,0.10202670842409134,0.23722390830516815,1739281035,256
466,0.10358192026615143,0.2314460724592209,0.05356728285551071,0.1749701350927353,0.15005503594875336,0.3163614273071289,0.10008455067873001,0.23360402882099152,1739281035,256
467,0.10286036133766174,0.2300650179386139,0.05292991176247597,0.1736755073070526,0.1510389745235443,0.31804776191711426,0.1011543720960617,0.2379719614982605,1739281036,257
468,0.10308016091585159,0.23072637617588043,0.05323466286063194,0.17441178858280182,0.15037454664707184,0.3171338737010956,0.10057389736175537,0.23663601279258728,1739281036,257
469,0.10296379774808884,0.23066557943820953,0.053206607699394226,0.1741827428340912,0.15479114651679993,0.3241548240184784,0.10507635027170181,0.23441293835639954,1739281036,257
470,0.10245809704065323,0.22975510358810425,0.052787408232688904,0.17405857145786285,0.15203571319580078,0.3200182318687439,0.1024116650223732,0.23475563526153564,1739281036,257
471,0.10358955711126328,0.2324015498161316,0.05401047691702843,0.17554879188537598,0.1584143340587616,0.32997846603393555,0.10888578742742538,0.23611921072006226,1739281036,257
472,0.10279511660337448,0.23087657988071442,0.05330399423837662,0.174552783370018,0.15073171257972717,0.31824976205825806,0.10128291696310043,0.23334714770317078,1739281037,258
473,0.10268913954496384,0.230825275182724,0.0532803051173687,0.1744636446237564,0.152227520942688,0.320726215839386,0.1028653010725975,0.23458543419837952,1739281037,258
474,0.10230724513530731,0.23018787801265717,0.05298646166920662,0.17374229431152344,0.14971186220645905,0.31691333651542664,0.1004340648651123,0.23583438992500305,1739281037,258
475,0.10352468490600586,0.23300237953662872,0.054290108382701874,0.17580454051494598,0.15032632648944855,0.31801700592041016,0.10113482177257538,0.23990269005298615,1739281037,258
476,0.1013636440038681,0.22850337624549866,0.052213795483112335,0.17306959629058838,0.15296787023544312,0.3222733736038208,0.10386013239622116,0.23360662162303925,1739281037,258
477,0.10288647562265396,0.23199599981307983,0.05382214114069939,0.17539411783218384,0.15187877416610718,0.32071787118911743,0.10285995900630951,0.23295050859451294,1739281038,259
478,0.10179564356803894,0.229813814163208,0.052814386785030365,0.1733352541923523,0.15141606330871582,0.32011517882347107,0.10247372835874557,0.23271137475967407,1739281038,259
479,0.10236359387636185,0.23122553527355194,0.05346525087952614,0.17540343105793,0.15297642350196838,0.32266661524772644,0.10411374270915985,0.23274663090705872,1739281038,259
480,0.10271098464727402,0.23214465379714966,0.0538911372423172,0.17506836354732513,0.15101732313632965,0.3197469711303711,0.10223812609910965,0.23333707451820374,1739281038,259
481,0.10132097452878952,0.2293030321598053,0.05257987976074219,0.17357847094535828,0.14952246844768524,0.3175218403339386,0.10082011669874191,0.2336302548646927,1739281039,260
482,0.10217723250389099,0.23133578896522522,0.05351625010371208,0.17522907257080078,0.15112535655498505,0.32017168402671814,0.10250990092754364,0.2338476926088333,1739281039,260
483,0.10198203474283218,0.23109856247901917,0.05340654402971268,0.17485645413398743,0.15170210599899292,0.321198970079422,0.103168785572052,0.23304076492786407,1739281039,260
484,0.10157550126314163,0.2303861826658249,0.05307779088616371,0.17371079325675964,0.14824147522449493,0.31588008999824524,0.09978022426366806,0.23956133425235748,1739281039,260
485,0.10185393691062927,0.23115190863609314,0.053431205451488495,0.17456096410751343,0.1510680466890335,0.32044753432273865,0.10268661379814148,0.23426057398319244,1739281039,260
486,0.10186109691858292,0.23134835064411163,0.053522057831287384,0.17520023882389069,0.1490584760904312,0.31743040680885315,0.10076205432415009,0.24027425050735474,1739281040,261
487,0.10179112106561661,0.2313796430826187,0.053536538034677505,0.17537929117679596,0.1481422334909439,0.3161149322986603,0.09992865473031998,0.23579898476600647,1739281040,261
488,0.10143544524908066,0.23078280687332153,0.05326070263981819,0.17491476237773895,0.14959369599819183,0.3185229003429413,0.10145684331655502,0.23509548604488373,1739281040,261
489,0.10174919664859772,0.231634721159935,0.05365464463829994,0.1746678352355957,0.14837011694908142,0.31672894954681396,0.10031723231077194,0.24254941940307617,1739281040,261
490,0.10119540244340897,0.2306162267923355,0.053183842450380325,0.17441600561141968,0.14970934391021729,0.3189621567726135,0.10173685103654861,0.235387921333313,1739281041,262
491,0.10066165030002594,0.22962172329425812,0.0527261346578598,0.17292028665542603,0.1506555676460266,0.3205588161945343,0.10275794565677643,0.23425151407718658,1739281041,262
492,0.1001083254814148,0.2285756766796112,0.05224684253334999,0.17297610640525818,0.14863216876983643,0.31751182675361633,0.10081376880407333,0.23428736627101898,1739281041,262
493,0.10085700452327728,0.2303929626941681,0.05308091640472412,0.17375008761882782,0.14956480264663696,0.31910520792007446,0.10182813555002213,0.2343764752149582,1739281041,262
494,0.10118654370307922,0.23127293586730957,0.05348717421293259,0.17414426803588867,0.14831040799617767,0.31726300716400146,0.10065580904483795,0.23398372530937195,1739281041,262
495,0.10068217664957047,0.23036664724349976,0.053068794310092926,0.1741010993719101,0.14925672113895416,0.3188665211200714,0.1016758531332016,0.24442124366760254,1739281042,263
496,0.10104154050350189,0.2312932312488556,0.05349656194448471,0.17553377151489258,0.14947596192359924,0.3193323612213135,0.10197316110134125,0.23358894884586334,1739281042,263
497,0.10106754302978516,0.23152416944503784,0.05360344424843788,0.1744280904531479,0.1498568207025528,0.320050448179245,0.10243228077888489,0.23575769364833832,1739281042,263
498,0.10031355917453766,0.23005537688732147,0.0529254786670208,0.17332682013511658,0.1479729264974594,0.31722158193588257,0.1006295382976532,0.2401994913816452,1739281042,263
499,0.10036801546812057,0.2303585261106491,0.05306505039334297,0.1745901256799698,0.14798755943775177,0.31737059354782104,0.10072409361600876,0.23588158190250397,1739281043,264
500,0.09955521672964096,0.22875340282917023,0.05232812091708183,0.1721879094839096,0.14875192940235138,0.3186870217323303,0.10156142711639404,0.2351117730140686,1739281043,264
501,0.10030719637870789,0.23055271804332733,0.053154557943344116,0.1748075783252716,0.1477445513010025,0.317221462726593,0.10062945634126663,0.23722730576992035,1739281043,264
502,0.09983008354902267,0.22968189418315887,0.05275377258658409,0.1735844910144806,0.14877016842365265,0.31894639134407043,0.10172680020332336,0.23298518359661102,1739281043,264
503,0.10000572353601456,0.23021242022514343,0.052997760474681854,0.17339858412742615,0.14779695868492126,0.31753644347190857,0.10082939267158508,0.24351418018341064,1739281044,265
504,0.09958850592374802,0.22947373986244202,0.05265819653868675,0.17338737845420837,0.1495237946510315,0.3203640282154083,0.10263311117887497,0.2336956113576889,1739281044,265
505,0.09969763457775116,0.22988228499889374,0.05284586548805237,0.17287848889827728,0.1480061262845993,0.3181130290031433,0.10119590163230896,0.24059005081653595,1739281044,265
506,0.10021929442882538,0.23118922114372253,0.05344845727086067,0.17517216503620148,0.14960841834545135,0.3207426071166992,0.10287582874298096,0.23638620972633362,1739281044,265
507,0.10010553151369095,0.2311047613620758,0.05340941250324249,0.1741161048412323,0.1468033492565155,0.31645724177360535,0.10014518350362778,0.23392486572265625,1739281045,266
508,0.10038218647241592,0.23185674846172333,0.053757552057504654,0.17437951266765594,0.1511152684688568,0.32331451773643494,0.10453227162361145,0.2344839870929718,1739281045,266
509,0.1001594290137291,0.2315462827682495,0.053613677620887756,0.1746223419904709,0.14796055853366852,0.3185204267501831,0.10145525634288788,0.2393006533384323,1739281045,266
510,0.10041102766990662,0.23223839700222015,0.053934674710035324,0.17556533217430115,0.1474890112876892,0.31787413358688354,0.10104396194219589,0.23819659650325775,1739281045,266
511,0.09926837682723999,0.22990860044956207,0.052857961505651474,0.17288781702518463,0.15075667202472687,0.32308319211006165,0.10438274592161179,0.23349633812904358,1739281045,266
512,0.09908545762300491,0.2296641618013382,0.05274562910199165,0.17314261198043823,0.1471259891986847,0.31752827763557434,0.10082421451807022,0.23557627201080322,1739281046,267
513,0.09884854406118393,0.22931644320487976,0.05258603394031525,0.17204850912094116,0.14719824492931366,0.3177594244480133,0.1009710505604744,0.24205058813095093,1739281046,267
514,0.09920813143253326,0.2302587330341339,0.05301908403635025,0.17407932877540588,0.14726606011390686,0.3179769515991211,0.1011093482375145,0.23523175716400146,1739281046,267
515,0.09883985668420792,0.22959980368614197,0.05271606892347336,0.17290492355823517,0.14878259599208832,0.3204643428325653,0.10269740223884583,0.23729221522808075,1739281046,267
516,0.09904631972312927,0.2302098423242569,0.052996568381786346,0.17407077550888062,0.14739404618740082,0.3184029757976532,0.10138045996427536,0.2333602011203766,1739281047,268
517,0.0976470485329628,0.22730691730976105,0.051668431609869,0.1715012490749359,0.1477479189634323,0.3190767467021942,0.10180997848510742,0.2418193519115448,1739281047,268
518,0.09858880192041397,0.22953158617019653,0.05268475040793419,0.17350007593631744,0.14893198013305664,0.3210331201553345,0.10306225717067719,0.23362793028354645,1739281047,268
519,0.09959929436445236,0.2318767011165619,0.053766801953315735,0.174803227186203,0.14631319046020508,0.31703928112983704,0.10051389783620834,0.23582372069358826,1739281047,268
520,0.09840138256549835,0.22943663597106934,0.05264116823673248,0.17224454879760742,0.14854539930820465,0.32065513730049133,0.10281971842050552,0.23437398672103882,1739281048,269
521,0.09887757897377014,0.2306249737739563,0.05318787693977356,0.17363853752613068,0.14753566682338715,0.3191978633403778,0.10188727080821991,0.23308855295181274,1739281048,269
522,0.09803999215364456,0.2289683222770691,0.05242649093270302,0.1726386994123459,0.14707107841968536,0.31857675313949585,0.10149115324020386,0.23411476612091064,1739281048,269
523,0.09810085594654083,0.22924792766571045,0.05255461111664772,0.17310254275798798,0.14841042459011078,0.3207879066467285,0.10290488600730896,0.232826828956604,1739281048,269
524,0.09791230410337448,0.2290048450231552,0.05244322121143341,0.173602893948555,0.1466960310935974,0.3182116150856018,0.10125863552093506,0.2356695979833603,1739281049,270
525,0.09905747324228287,0.23164287209510803,0.053658418357372284,0.17520664632320404,0.1502651423215866,0.32387903332710266,0.1048976331949234,0.23430168628692627,1739281049,270
526,0.09792786836624146,0.22933469712734222,0.05259440094232559,0.1735156625509262,0.1471424102783203,0.3191204071044922,0.10183783620595932,0.23227739334106445,1739281049,270
527,0.09775515645742416,0.2290901094675064,0.052482280880212784,0.1723879873752594,0.14690959453582764,0.31886473298072815,0.10167471319437027,0.2413792610168457,1739281049,270
528,0.09834382683038712,0.23053163290023804,0.05314483493566513,0.17431648075580597,0.14937318861484528,0.32281944155693054,0.10421239584684372,0.23387369513511658,1739281049,270
529,0.09757930785417557,0.2290254831314087,0.05245266854763031,0.17191721498966217,0.14573238790035248,0.3172386586666107,0.10064037144184113,0.23449015617370605,1739281050,271
530,0.09696514159440994,0.22783704102039337,0.05190971866250038,0.17189987003803253,0.14660614728927612,0.31871771812438965,0.10158097743988037,0.23870766162872314,1739281050,271
531,0.09741638600826263,0.2289648950099945,0.052424922585487366,0.17186333239078522,0.14801236987113953,0.3210284113883972,0.10305924713611603,0.23447611927986145,1739281050,271
532,0.096916064620018,0.22802618145942688,0.051995936781167984,0.17113803327083588,0.1484161913394928,0.3217679262161255,0.10353459417819977,0.23527716100215912,1739281050,271
533,0.09807630628347397,0.23072366416454315,0.05323340743780136,0.17427407205104828,0.14546968042850494,0.3172737658023834,0.10066263377666473,0.2368558645248413,1739281051,272
534,0.09846577048301697,0.2317114919424057,0.053690217435359955,0.175704225897789,0.1461242139339447,0.31841400265693665,0.10138748586177826,0.23347049951553345,1739281051,272
535,0.09748685359954834,0.22974099218845367,0.05278092622756958,0.1733819842338562,0.14560702443122864,0.31770390272140503,0.10093576461076736,0.23722149431705475,1739281051,272
536,0.09790127724409103,0.2307974398136139,0.0532674603164196,0.17523778975009918,0.1448964774608612,0.3167019188404083,0.10030009597539902,0.23604407906532288,1739281051,272
537,0.09729006141424179,0.2296256721019745,0.05272794887423515,0.17356489598751068,0.14506030082702637,0.3170589506626129,0.10052637755870819,0.23328979313373566,1739281052,273
538,0.09682676196098328,0.22874519228935242,0.05232436582446098,0.17194505035877228,0.14609768986701965,0.3187985122203827,0.1016324833035469,0.2391597479581833,1739281052,273
539,0.09724103659391403,0.22979697585105896,0.05280665308237076,0.17402473092079163,0.14486730098724365,0.31696876883506775,0.100469209253788,0.23948734998703003,1739281052,273
540,0.09723451733589172,0.2299368977546692,0.052870973944664,0.17308014631271362,0.1451769322156906,0.3175646662712097,0.10084731876850128,0.23566223680973053,1739281052,273
541,0.09668577462434769,0.22889605164527893,0.05239339917898178,0.1730918139219284,0.1438477486371994,0.3155808448791504,0.09959127753973007,0.23733676970005035,1739281053,274
542,0.09681670367717743,0.22931553423404694,0.05258561298251152,0.17256948351860046,0.14620567858219147,0.31939685344696045,0.10201435536146164,0.2442135363817215,1739281053,274
543,0.09758595377206802,0.23113350570201874,0.05342269688844681,0.17536252737045288,0.14439640939235687,0.31664881110191345,0.1002664715051651,0.23617014288902283,1739281053,274
544,0.09637737274169922,0.2286408692598343,0.052276644855737686,0.17241975665092468,0.14632157981395721,0.3197706937789917,0.10225328803062439,0.24384509027004242,1739281053,274
545,0.09711381047964096,0.23039399087429047,0.053081393241882324,0.17371778190135956,0.1454724222421646,0.31855082511901855,0.10147462785243988,0.24151521921157837,1739281053,274
546,0.09707247465848923,0.23044900596141815,0.053106747567653656,0.17402014136314392,0.14711953699588776,0.3212273418903351,0.10318700224161148,0.23611609637737274,1739281054,275
547,0.09635879844427109,0.22903555631637573,0.052457284182310104,0.17290498316287994,0.1451999843120575,0.3183234632015228,0.10132983326911926,0.23598109185695648,1739281054,275
548,0.09639561176300049,0.2292550653219223,0.05255788192152977,0.1733745038509369,0.145381361246109,0.31871163845062256,0.10157711058855057,0.23524518311023712,1739281054,275
549,0.09822315722703934,0.23335392773151398,0.054454054683446884,0.17507579922676086,0.1446121633052826,0.31760889291763306,0.10087540000677109,0.23508639633655548,1739281054,275
550,0.09663490951061249,0.23006539046764374,0.0529300831258297,0.17287185788154602,0.14514169096946716,0.3185473680496216,0.10147242248058319,0.2370467483997345,1739281055,276
551,0.09704414755105972,0.23109370470046997,0.053404301404953,0.17445310950279236,0.14581164717674255,0.31968799233436584,0.10220041871070862,0.23236921429634094,1739281055,276
552,0.09564884006977081,0.22819364070892334,0.05207233503460884,0.17170581221580505,0.14521455764770508,0.3188630938529968,0.1016736701130867,0.23790235817432404,1739281055,276
553,0.09725511074066162,0.23182713985443115,0.05374382063746452,0.17520666122436523,0.14554665982723236,0.3194807767868042,0.1020679622888565,0.2340182512998581,1739281055,276
554,0.09540548920631409,0.22794312238693237,0.05195806547999382,0.17126679420471191,0.14657075703144073,0.32117143273353577,0.10315108299255371,0.24511191248893738,1739281055,276
555,0.0954606831073761,0.2281814068555832,0.052066754549741745,0.17175021767616272,0.1483372449874878,0.32400208711624146,0.10497735440731049,0.23321935534477234,1739281056,277
556,0.09641959518194199,0.23041673004627228,0.0530918724834919,0.17395687103271484,0.14818836748600006,0.32386815547943115,0.10489057749509811,0.23349247872829437,1739281056,277
557,0.09585895389318466,0.22931979596614838,0.05258756875991821,0.172355517745018,0.14388787746429443,0.31725403666496277,0.1006501168012619,0.24238848686218262,1739281056,277
558,0.09582547843456268,0.2293783575296402,0.05261443182826042,0.17327766120433807,0.14528432488441467,0.3195321261882782,0.10210078209638596,0.23428043723106384,1739281056,277
559,0.09585928916931152,0.22957821190357208,0.05270615592598915,0.1729944348335266,0.14633110165596008,0.32125774025917053,0.10320653766393661,0.2352897822856903,1739281057,278
560,0.09618858247995377,0.23042577505111694,0.05309603735804558,0.17343632876873016,0.14490267634391785,0.31912457942962646,0.10184048861265182,0.24116064608097076,1739281057,278
561,0.09570131450891495,0.2294948399066925,0.052667878568172455,0.17360010743141174,0.14565443992614746,0.3203916549682617,0.10265080630779266,0.2348605841398239,1739281057,278
