,0
0,-0.35557956
1,0.29096332
2,0.6577293
3,0.28649607
4,0.4550577
5,0.4198912
6,0.45865178
7,0.5352179
8,0.42224023
9,0.38433725
10,-0.19276431
11,0.26808375
12,0.23417313
13,0.2521837
14,-0.11457805
15,0.27992892
16,0.27426985
17,0.6267488
18,0.20847452
19,0.44590566
20,0.56338125
21,0.35325685
22,0.25725994
23,0.4108708
24,0.22978123
25,0.24308097
26,0.4389121
27,-0.12799758
28,0.4108708
29,0.5184399
30,0.5532113
31,0.34589702
32,0.5836474
33,0.5052435
34,0.24884193
35,0.4958639
36,0.31220978
37,0.62679714
38,-0.29021084
39,0.17321779
40,0.40483803
41,0.33378425
42,0.62961316
43,0.34610382
44,0.26889458
45,0.5747065
46,0.4108708
47,0.29595298
48,0.4050887
49,0.23285319
50,0.38418788
51,0.49934676
52,0.59769166
53,0.24034652
54,0.44379696
55,0.65007675
56,0.28386745
57,-0.21896623
58,0.35285726
59,0.39952123
60,0.32954893
61,-0.53401923
62,0.5966251
63,0.5083654
64,0.30795813
65,-0.16982684
66,0.3674991
67,0.31773117
68,0.42591527
69,0.5499676
70,0.6015688
71,0.33573547
72,0.51988006
73,0.404733
74,-0.3980066
75,0.17968608
76,0.45515126
77,0.29799083
78,-1.0
79,0.23124854
80,-0.093621984
81,0.6183785
82,0.2503389
83,0.33016515
84,0.30613285
85,0.1186385
86,0.5798699
87,0.6345837
88,0.5532946
89,0.5900375
90,0.3606697
91,0.45330584
92,0.27526307
93,0.33557263
94,0.56828785
95,0.34087378
96,0.6474287
97,0.3869186
98,0.5214474
99,0.24336156
100,0.46860856
101,0.45515126
102,0.532532
103,0.2658834
104,0.13553645
105,0.36059693
106,0.49680886
107,0.35365382
108,0.3428526
109,-0.5315563
110,0.4108708
111,-0.6359852
112,0.45376867
113,-0.36405736
114,0.22490774
115,0.4828805
116,-0.09717139
117,0.6032084
118,0.22250186
119,0.23475094
120,0.5766622
121,0.5388994
122,0.4961442
123,0.4108708
124,0.26079327
125,0.10536766
126,0.4375182
127,0.45515126
128,0.303564
129,0.58607304
130,0.5643208
131,-0.46534616
132,0.6457276
133,0.23319292
134,0.40340582
135,0.60215425
136,0.49754104
137,0.6485753
138,0.6437835
139,0.359733
140,0.4832364
141,0.20587021
142,0.5762015
143,0.12138031
144,0.39985272
145,0.31912687
146,0.696809
147,-0.3843627
148,0.09575221
149,0.15028241
150,0.025703536
151,0.6002798
152,0.37023062
153,0.32211873
154,0.5594637
155,0.46350718
156,0.5684693
157,-0.21703467
158,0.49248463
159,0.47544158
160,0.30841023
161,0.6100904
162,0.17483734
163,0.562791
164,0.51250935
165,0.6099395
166,0.5689334
167,0.4108654
168,0.5081272
169,0.4108708
170,0.39943376
171,0.3457464
172,0.6523106
173,0.3706639
174,0.33717963
175,0.6153128
176,0.45515126
177,0.48724237
178,0.3811066
179,0.31041756
180,0.4947615
181,0.46080354
182,0.23163442
183,0.4895867
184,0.11817995
185,0.45515126
186,-0.004648471
187,0.45515126
188,0.5284212
189,0.43616515
190,0.41020226
191,0.45515126
192,0.4108708
193,-0.23939186
194,-0.8951537
195,0.64356774
196,0.42586046
197,0.6180118
198,0.42817536
199,0.21784496
200,0.3924252
201,0.21569349
202,0.40165228
203,0.12390341
204,0.44608298
205,0.35942543
206,0.47024292
207,0.09992504
208,-0.06912085
209,0.05266452
210,0.3798464
211,-0.025365688
212,0.45515126
213,0.24291393
214,0.63524944
215,-0.11465957
216,-0.44983035
217,0.12231887
218,0.37850955
219,0.41332754
220,-0.14377484
221,0.28515744
222,0.35448018
223,0.42378634
224,0.34268185
225,0.48427215
226,0.63177097
227,0.48289815
228,0.19668786
229,0.6065667
230,-0.8608023
231,0.31095418
232,0.24041942
233,0.31343207
234,0.46554393
235,0.43058547
236,0.32558978
237,0.23656972
238,0.018454023
239,0.13624443
240,0.15028241
241,0.4108708
242,0.33154377
243,0.45188093
244,0.2749344
245,0.37752867
246,0.32064718
247,0.39863843
248,0.4610189
249,-0.25709948
250,-0.41016096
251,0.48089686
252,0.41705802
253,0.12944165
254,0.02771052
255,0.3400146
256,0.64613926
257,0.4948299
258,0.31760305
259,0.08989798
260,0.21162407
261,0.28650868
262,0.43981102
263,0.31552732
264,0.15028241
265,0.0020975715
266,0.6270097
267,0.53493726
268,0.5648395
269,0.33759
270,0.4108708
271,-0.022474864
272,0.53860587
273,0.59480053
274,0.4108708
275,-0.050576616
276,-0.38302132
277,0.45515126
278,0.31760442
279,0.47704366
280,0.41487092
281,0.5108051
282,0.28653693
283,0.5285272
284,0.4108708
285,0.30357805
286,0.61330956
287,0.366729
288,0.35071522
289,0.20279613
290,0.050375532
291,0.3579636
292,0.6021017
293,0.60199666
294,0.5589355
295,0.32913035
296,0.49475816
297,0.2149442
298,0.34513888
299,0.625801
300,0.44260532
301,0.639423
302,0.5358313
303,0.57976407
304,0.45421368
305,0.5477682
306,0.33225864
307,0.63530433
308,0.67968833
309,0.4947615
310,0.32988292
311,0.2773776
312,0.32860997
313,0.4387606
314,0.5445477
315,0.50151396
316,0.2922821
317,0.52241105
318,0.47417665
319,0.58218485
320,0.23106946
321,0.09471112
322,-0.19986081
323,0.36048898
324,0.4108708
325,0.1749968
326,0.5565633
327,0.17429973
328,0.449122
329,0.35864908
330,0.4609674
331,0.17699149
332,0.115921035
333,0.11762638
334,0.15052804
335,0.56992126
336,0.37507394
337,0.4108708
338,0.4108708
339,0.6003215
340,0.3625564
341,0.22680858
342,0.34746316
343,0.31014246
344,0.34169137
345,0.4984898
346,0.32594675
347,0.23417313
348,-0.1423453
349,0.06603057
350,0.23417313
351,0.4108708
352,0.23417313
353,-0.84447277
354,0.33272555
355,0.3190313
356,0.23417313
357,0.31240365
358,-0.13330735
359,-0.0025020118
360,0.15614451
361,0.39117086
362,0.3147424
363,0.18157947
364,-0.31464523
365,0.50725824
366,0.23417313
367,-0.06464871
368,0.22884075
369,0.2936781
370,0.19341153
371,0.25421414
372,0.17985779
373,0.31812543
374,0.34818867
375,-0.01169199
376,0.023049219
377,0.25480056
378,-0.18149734
379,0.23540105
380,0.23417313
381,0.63592815
382,0.33773956
383,-0.11327449
384,0.38602206
385,0.36907515
386,0.3953273
387,0.29907677
388,0.1812798
389,0.026869047
390,-0.17642507
391,0.24488294
392,0.3368648
393,-0.5516782
394,0.09236558
395,0.41241878
396,0.3394406
397,0.37875184
398,0.15028241
399,0.34627762
400,0.50585586
401,0.38562617
402,0.61255735
403,0.22631423
404,0.298217
405,-0.8808842
406,0.26554066
407,0.3305296
408,0.094560035
409,0.110116035
410,0.08325708
411,0.12419544
412,0.35077175
413,0.30182943
414,0.1574385
415,0.13683854
416,-0.24930371
417,-0.080831096
418,0.12654135
419,0.4108708
420,0.054619193
421,0.28765038
422,0.2538771
423,0.3287675
424,0.024232367
425,0.037739906
426,0.103119545
427,0.47459674
428,0.37952504
429,0.25150064
430,-0.051736303
431,0.42848316
432,0.17884947
433,0.4404258
434,0.2325193
435,0.0566529
436,0.15028241
437,-0.2835944
438,0.35376772
439,-0.3852958
440,0.23501582
441,0.23435771
442,0.30799314
443,0.17640421
444,0.18494114
445,-0.9451208
446,0.1867536
447,0.32249013
448,-0.20545708
449,0.4108708
450,0.6437457
451,0.26832253
452,0.4108708
453,0.079481475
454,0.2362539
455,0.26058522
456,0.33485132
457,0.38827512
458,-0.61154324
459,0.27881354
460,0.03889299
461,-0.5252503
462,0.33026898
463,0.1949417
464,0.35688642
465,0.11704166
466,0.17198938
467,0.16066289
468,0.23417313
469,0.3439415
470,-0.016978558
471,0.34260207
472,0.30512178
473,0.5887483
474,0.16147478
475,0.28357044
476,0.06410807
477,0.5368851
478,0.5542244
479,0.20723589
480,0.36861038
481,0.3238685
482,0.18696941
483,0.32777268
484,0.60447544
485,0.31175083
486,0.5223638
487,-0.4364117
488,0.31059808
489,0.57816344
490,0.36139697
491,0.24923787
492,0.11624635
493,0.69724804
494,0.12121713
495,0.4108708
496,0.64416116
497,0.3001284
498,0.45515126
499,0.44184706
500,0.30032587
501,0.6489372
502,0.25762832
503,0.4108708
504,-0.14618473
505,0.55158263
506,0.48308802
507,0.53798765
508,0.3335799
509,0.4108708
510,0.14583983
511,0.64574176
512,0.44167873
513,0.26554987
514,0.45835274
515,0.4108708
516,0.35807085
517,0.07934683
518,0.2945379
519,0.2934295
520,0.4108708
521,0.40582392
522,0.039147258
523,0.2311951
524,0.62557924
525,0.6409338
526,0.27741575
527,0.27900565
528,0.48423046
529,0.37481433
530,-0.44665602
531,0.59991616
532,0.6792768
533,0.6119408
534,0.40806302
535,0.4108708
536,0.40650582
537,0.14795303
538,0.38767833
539,0.6146855
540,0.3869771
541,0.4108708
542,0.26494265
543,0.45786458
544,-0.20120035
545,0.4108708
546,0.15028241
547,0.27697793
548,0.6466036
549,0.40522984
550,0.36944884
551,0.27798003
552,0.24856265
553,0.6083847
554,0.4468988
555,-0.17086396
556,0.5677736
557,0.601772
558,0.4383321
559,0.406245
560,0.57367176
561,0.12314566
562,0.5510869
563,0.4108708
564,0.5470204
565,0.45932168
566,0.32613695
567,0.37922737
568,0.4029
569,0.102529705
570,0.095291354
571,0.58899516
572,0.37774912
573,0.4108708
574,0.5788957
575,0.30393282
576,0.43191844
577,0.45515126
578,0.34447232
579,0.17501046
580,-0.25736767
581,0.050857056
582,0.45515126
583,0.2627267
584,-0.075272
585,0.21320924
586,0.5073317
587,0.4341394
588,0.61802727
589,0.27807128
590,0.24863987
591,0.32208347
592,0.6018525
593,-0.4789925
594,0.33258018
595,0.4947615
596,0.41189465
597,0.44785842
598,0.14961027
599,-0.20369543
600,0.0693217
601,-0.41777283
602,0.6418903
603,0.21103951
604,-0.43695402
605,0.34824538
606,0.43301103
607,0.35139957
608,0.5902363
609,0.5736873
610,-0.49148634
611,0.22450092
612,-0.37054276
613,-0.06426059
614,0.5183495
615,-0.17212132
616,0.44183806
617,0.43488517
618,0.24896434
619,0.07600108
620,0.44502386
621,0.4476944
622,0.5865765
623,0.3649235
624,0.6351114
625,0.39493948
626,0.42157644
627,0.5838939
628,0.44419748
629,0.27223366
630,0.6435195
631,0.32982808
632,0.3641645
633,0.07418787
634,0.59721285
635,0.34124938
636,0.05128755
637,-0.005234416
638,0.24789138
639,0.15742972
640,0.13201205
641,0.30586627
642,0.54216367
643,0.4755727
644,0.09153073
645,0.101409115
646,0.55350596
647,0.5691992
648,0.371875
649,0.27710715
650,0.6563086
651,0.23850852
652,0.21844785
653,0.5057095
654,0.386382
655,0.5447552
656,0.5323516
657,0.5681048
658,0.3149621
659,0.42529312
660,0.45515126
661,0.22881861
662,-0.016525472
663,0.09959474
664,0.55142933
665,0.2297465
666,0.5871035
667,0.4733508
668,-0.15288736
669,0.2968286
670,0.19397174
671,0.498876
672,0.3430765
673,0.50608855
674,0.43383953
675,0.31224546
676,0.1302808
677,0.19857982
678,0.3416437
679,0.3606697
680,0.45515126
681,0.25124687
682,0.3535441
683,0.5399089
684,0.4108708
685,0.6323645
686,0.39829162
687,0.6400952
688,0.24159469
689,0.31290203
690,0.31366986
691,0.34918737
692,0.21042812
693,0.45515126
694,0.3032758
695,0.15981598
696,0.22135429
697,-0.044535518
698,0.52830034
699,0.62257725
700,0.29329696
701,0.24762136
702,0.45515126
703,0.64385694
704,0.60412514
705,0.65043586
706,0.45515126
707,0.5556187
708,0.639378
709,0.61643225
710,0.46416655
711,0.5671259
712,0.34814876
713,0.34501186
714,0.48897097
715,0.4254028
716,0.52231115
717,0.39576057
718,0.33856198
719,0.41533574
720,0.40951282
721,0.29692551
722,0.5448098
723,-0.1450914
724,0.51876056
725,0.47915927
726,0.023901176
727,0.33114973
728,0.09435352
729,0.64269674
730,0.6873645
731,0.38505206
732,0.52196616
733,0.10277787
734,0.4108708
735,0.20045699
736,0.08658066
737,0.4260209
738,0.24870619
739,0.3058912
740,0.35215858
741,0.48322645
742,0.40374693
743,0.41011372
744,-0.9424038
745,0.49922493
746,0.30998594
747,0.6249597
748,0.28372908
749,0.117675096
750,0.29105622
751,0.483787
752,0.5495256
753,0.64814484
754,0.3592668
755,0.56459486
756,0.5106028
757,0.36585107
758,0.32031384
759,0.2874347
760,0.21034749
761,0.6465941
762,0.55592096
763,0.37033194
764,0.31774214
765,0.29417697
766,0.57079333
767,0.15072934
768,0.37744558
769,0.5804846
770,0.4235625
771,0.3852944
772,0.23417313
773,0.3192171
774,0.46941575
775,0.20205137
776,0.201524
777,-0.6884741
778,0.10998205
779,0.3606697
780,0.5935528
781,0.5382851
782,0.3462223
783,0.23646146
784,0.4302135
785,0.27306852
786,0.06811659
787,0.5414956
788,0.42212844
789,-0.24486156
790,0.46688968
791,0.40560338
792,0.6401516
793,0.623998
794,0.43681455
795,0.6355684
796,0.2639037
797,0.26661333
798,0.4108708
799,0.21744555
800,0.26431936
801,0.3199387
802,0.45515126
803,0.24245682
804,0.5269483
805,0.37459594
806,0.45515126
807,0.29440564
808,0.3870507
809,0.292729
810,0.49702355
811,0.46500683
812,0.34433463
813,-0.1357679
814,0.2674767
815,0.45515126
816,0.54430354
817,-0.066908225
818,0.28231117
819,0.0031130733
820,0.4108708
821,0.5413787
822,-0.55488986
823,0.41948685
824,0.32980102
825,0.38667914
826,0.55816203
827,0.4108708
828,0.114516325
829,0.2636744
830,0.2476433
831,0.4391587
832,0.18797295
833,0.31547567
834,0.16568708
835,0.38539338
836,0.31030437
837,0.45515126
838,0.3367311
839,0.21241044
840,0.24196689
841,0.32096136
842,0.45515126
843,0.27085263
844,0.6228829
845,-0.19716346
846,0.31432694
847,0.4108708
848,0.3005585
849,0.30965552
850,0.314917
851,-0.015020627
852,0.4108708
853,0.64700735
854,0.3733419
855,0.09145629
856,0.45515126
857,0.58890915
858,0.37639484
859,0.34552255
860,0.33744445
861,0.3714811
862,0.6684231
863,0.23417313
864,0.33499536
865,0.6686517
866,0.5515723
867,-0.0634209
868,-0.34048015
869,0.4108708
870,0.56083506
871,0.41361073
872,0.5289755
873,0.27554998
874,0.6494579
875,0.3393535
876,0.26724213
877,0.4108708
878,0.2369654
879,0.18214399
880,0.51114
881,0.3478341
882,0.3126368
883,0.32244742
884,0.54591227
885,0.22439915
886,0.29784828
887,0.45515126
888,0.64294267
889,0.43206826
890,0.38995817
891,0.25923446
892,0.5616736
893,0.5893267
894,-0.33060157
895,0.4961302
896,0.6155499
897,0.3455455
898,-0.9659934
899,0.026364831
900,0.68593776
901,0.56805116
902,-0.8561084
903,0.6067072
904,0.09709959
905,0.34636277
906,0.6064548
907,0.62216306
908,0.35159314
909,0.15028241
910,0.5669126
911,-0.18136357
912,0.47222206
913,0.45515126
914,0.35935125
915,0.44416276
916,0.04937967
917,0.40062377
918,0.5481139
919,0.43026814
920,0.46557212
921,0.5376772
922,0.6426978
923,0.41862246
924,0.16379663
925,0.4108708
926,0.34730253
927,0.56971323
928,0.35548237
929,0.44854522
930,0.17965569
931,0.54056436
932,0.4089
933,0.27467853
934,0.631928
935,0.32436195
936,0.28419173
937,0.38645828
938,0.2594612
939,0.105806544
940,0.3681548
941,0.4763645
942,0.3821056
943,-0.32176983
944,0.3606146
945,0.1900395
946,0.4770458
947,0.51119244
948,0.4969063
949,0.31207076
950,0.49702674
951,0.30034786
952,0.5464838
953,0.28086314
954,0.2561461
955,-0.92033154
956,0.57991076
957,0.424932
958,0.4660634
959,0.36631787
960,0.6276762
961,0.1756633
962,-0.33219206
963,0.15481117
964,0.15686342
965,0.3720683
966,0.31515944
967,0.061194614
968,0.31373873
969,-0.11030595
970,0.15624209
971,0.23417313
972,0.15028241
973,-0.06737602
974,0.480816
975,0.37233174
976,0.3819821
977,-0.5330085
978,0.41025
979,0.56451535
980,0.5906414
981,0.4108708
982,0.5900214
983,0.5789984
984,0.27567127
985,-0.5150795
986,0.38653624
987,0.5566727
988,0.5618612
989,0.30457926
990,0.6243334
991,0.647884
992,-0.2217362
993,0.15028241
994,0.54498774
995,0.598724
996,0.05982281
997,-0.081477515
998,0.16968267
999,-0.3030809
1000,0.4312693
1001,0.19836816
1002,0.016779814
1003,0.072995625
1004,-0.4431869
1005,0.15945257
1006,0.19925348
1007,0.60003316
1008,0.586726
1009,0.32492822
1010,0.4372131
1011,0.0887779
1012,0.076524585
1013,0.503465
1014,0.5197621
1015,0.2685623
1016,0.55999744
1017,0.348854
1018,0.65352803
1019,0.5543985
1020,0.5793127
1021,0.18652768
1022,0.56292784
1023,0.46540433
1024,0.32551542
1025,0.64908105
1026,0.36883178
1027,0.35481203
1028,0.5472538
1029,-0.20008987
1030,0.39023787
1031,0.4570184
1032,0.34478807
1033,0.54008883
1034,0.4107231
1035,0.5249918
1036,0.3127797
1037,0.43275028
1038,0.19405037
1039,0.5314176
1040,0.44837865
1041,0.57327855
1042,0.4941368
1043,0.29741147
1044,0.38029334
1045,0.3023947
1046,0.35913184
1047,0.30107322
1048,0.23864369
1049,0.29070908
1050,-0.1206037
1051,-0.27877274
1052,0.24415714
1053,0.3606697
1054,0.4640116
1055,0.5726078
1056,0.07764008
1057,0.37399662
1058,0.45515126
1059,0.20669802
1060,0.10051154
1061,0.57818186
1062,-0.31989312
1063,0.4108708
1064,0.4108708
1065,0.6407024
1066,0.34109816
1067,0.5856567
1068,-0.030957721
1069,0.33202773
1070,0.4108708
1071,0.35709286
1072,0.5225215
1073,0.19762994
1074,0.6471852
1075,0.58857465
1076,0.305222
1077,0.4291675
1078,0.46090117
1079,0.33562785
1080,-0.19716835
1081,-0.61315346
1082,-0.13473216
1083,-0.6283052
1084,0.2963296
1085,0.4006036
1086,0.45515126
1087,0.6071346
1088,0.64664257
1089,0.09575752
1090,0.61615455
1091,0.6450757
1092,-0.19299814
