,0
1093,0.4108708
1094,0.51512074
1095,-0.9736635
1096,0.47234967
1097,-0.1795272
1098,0.53404033
1099,0.5448318
1100,0.33275896
1101,0.2945053
1102,0.18492103
1103,0.55124545
1104,0.3270815
1105,0.21806404
1106,-0.7566545
1107,0.45974958
1108,0.3585983
1109,0.64692634
1110,0.40760207
1111,0.58113474
1112,0.28105083
1113,0.10498538
1114,0.24403672
1115,0.41503978
1116,-0.06055797
1117,0.4006467
1118,0.4108708
1119,0.23417313
1120,0.21338272
1121,0.14894314
1122,-0.47298735
1123,0.3070407
1124,0.20355129
1125,0.40183252
1126,0.23417313
1127,0.23141444
1128,0.15561545
1129,0.15028241
1130,0.14010894
1131,0.64498794
1132,0.3434747
1133,0.22286823
1134,0.35092956
1135,0.32509738
1136,0.14873028
1137,0.4058686
1138,0.28343174
1139,0.15532187
1140,-0.85635805
1141,0.18859309
1142,0.04891291
1143,0.49247783
1144,0.14280814
1145,0.5025144
1146,0.31590137
1147,0.31440988
1148,0.17305931
1149,0.005802943
1150,0.27475145
1151,-0.38780928
1152,0.39011565
1153,0.18790905
1154,0.40731075
1155,0.29320782
1156,0.23582473
1157,0.64719415
1158,0.61404556
1159,0.15104343
1160,0.2673646
1161,0.45515126
1162,0.1818704
1163,0.13062294
1164,0.5405178
1165,0.3341013
1166,0.0137161175
1167,0.4005961
1168,0.4196304
1169,0.4034288
1170,0.64617395
1171,0.48615882
1172,-0.6586789
1173,0.46244156
1174,0.4947615
1175,0.4108708
1176,0.28019023
1177,-0.26975948
1178,0.37269077
1179,-0.50260323
1180,0.4253453
1181,0.39155284
1182,0.43301103
1183,0.2639552
1184,0.26055017
1185,0.65111595
1186,0.34278533
1187,0.40459257
1188,-0.21922645
1189,0.47291237
1190,0.64262724
1191,0.34107536
1192,-0.03751196
1193,0.49401048
1194,0.4303381
1195,0.3238063
1196,0.56947076
1197,0.25634977
1198,0.4108708
1199,0.39424658
1200,-0.11030595
1201,0.57989234
1202,0.28663358
1203,0.6289626
1204,0.44804472
1205,0.11617198
1206,0.16488457
1207,0.6279275
1208,0.6561408
1209,0.61546266
1210,0.400395
1211,0.36902013
1212,0.5558375
1213,0.11769198
1214,0.30881253
1215,-0.8843983
1216,-0.27506605
1217,0.64752245
1218,0.13409157
1219,0.56905276
1220,0.38818806
1221,0.27133256
1222,0.29822737
1223,0.5321442
1224,0.29601434
1225,0.56143
1226,0.605934
1227,0.078013144
1228,0.1629539
1229,0.22173643
1230,0.5715701
1231,0.3205064
1232,0.5274442
1233,0.55352414
1234,-0.07241148
1235,0.45515126
1236,0.4724891
1237,0.31584585
1238,0.3606697
1239,0.078917705
1240,0.3114089
1241,0.28655803
1242,0.120548345
1243,0.22689313
1244,0.23749125
1245,0.3867943
1246,0.15028241
1247,-0.14781603
1248,0.33227953
1249,0.15028241
1250,0.39177957
1251,0.15028241
1252,0.31221947
1253,0.13876186
1254,-0.14425972
1255,0.17241102
1256,0.30943388
1257,0.25787076
1258,0.15028241
1259,0.18149188
1260,-0.05854183
1261,0.15028241
1262,-0.15721294
1263,0.23417313
1264,0.1880089
1265,0.39238623
1266,-0.6065994
1267,-0.6413201
1268,0.043784734
1269,0.30916974
1270,0.21587332
1271,0.13353316
1272,0.043006696
1273,0.5344157
1274,0.23417313
1275,0.39003056
1276,0.1516438
1277,0.32526073
1278,0.19438379
1279,0.17145126
1280,0.17548992
1281,0.15028241
1282,0.12197018
1283,-0.016232736
1284,-0.39023232
1285,0.2561057
1286,-0.1238976
1287,0.15028241
1288,-0.23721477
1289,0.37577772
1290,0.15028241
1291,0.28550866
1292,0.15028241
1293,0.2207826
1294,0.3681749
1295,-0.31796578
1296,-0.11282741
1297,0.35057548
1298,0.038566865
1299,0.027255248
1300,0.24493465
1301,0.15028241
1302,0.28166422
1303,0.2628372
1304,-0.11030595
1305,-0.0060127196
1306,0.26528743
1307,0.019230219
1308,0.1896454
1309,-0.11030595
1310,0.064640485
1311,0.14422745
1312,0.20564485
1313,0.2951657
1314,0.1801264
1315,-0.855522
1316,-0.13075744
1317,0.38911116
1318,0.2326399
1319,0.07477165
1320,-0.40757865
1321,0.31775618
1322,0.19869792
1323,0.32805404
1324,0.112982415
1325,0.15028241
1326,-0.24969804
1327,0.35241744
1328,0.27270773
1329,0.2785941
1330,0.23417313
1331,0.15028241
1332,0.2545431
1333,-0.03456998
1334,0.0303094
1335,0.1837022
1336,0.35383552
1337,0.23417313
1338,0.46685553
1339,0.30831364
1340,0.15028241
1341,-0.0133769
1342,0.25791663
1343,0.3426413
1344,0.15028241
1345,0.2835864
1346,0.3474908
1347,0.19222777
1348,0.30819628
1349,0.240566
1350,0.23947594
1351,0.23417313
1352,0.22784172
1353,0.15028241
1354,-0.26694185
1355,-0.45775664
1356,0.22348143
1357,0.3279674
1358,-0.9167623
1359,0.3625794
1360,0.3144652
1361,0.10429194
1362,-0.26058778
1363,0.23417313
1364,0.04738815
1365,0.166095
1366,0.15028241
1367,0.12118266
1368,0.23417313
1369,-0.21207999
1370,0.2603408
1371,0.23417313
1372,0.015474296
1373,-0.4097844
1374,-0.043184865
1375,-0.0868904
1376,-0.6250189
1377,0.37544483
1378,-0.40347362
1379,0.19222777
1380,0.19979317
1381,0.22670881
1382,0.27673414
1383,0.09987857
1384,-0.7569232
1385,0.22927916
1386,0.34560254
1387,-0.19675843
1388,0.23417313
1389,0.15028241
1390,0.27980962
1391,-0.25626698
1392,0.2594692
1393,0.3566694
1394,0.26694348
1395,0.33524776
1396,0.3054033
1397,0.16246389
1398,0.13571432
1399,0.23123816
1400,0.04034437
1401,0.37834007
1402,0.3478318
1403,0.15028241
1404,0.19222777
1405,0.082621045
1406,0.15028241
1407,0.26521546
1408,0.46793428
1409,0.04140314
1410,0.31985086
1411,0.37291038
1412,0.38825914
1413,0.47001874
1414,0.3560608
1415,0.35916707
1416,-0.21760775
1417,0.14436065
1418,0.15719055
1419,0.33788207
1420,-0.1028926
1421,0.37599087
1422,0.14339784
1423,0.06209005
1424,0.23191848
1425,-0.21322273
1426,0.15028241
1427,0.28888905
1428,0.22341193
1429,0.407562
1430,0.23417313
1431,0.2234825
1432,0.21753253
1433,0.1531039
1434,0.28277987
1435,0.34781352
1436,-0.15670675
1437,0.15028241
1438,-0.5726321
1439,-0.0205919
1440,0.15028241
1441,0.38342372
1442,-0.50571334
1443,0.11624691
1444,-0.5684723
1445,0.18431324
1446,0.23417313
1447,-0.14907199
1448,0.12442874
1449,0.26643354
1450,0.093008734
1451,0.11840962
1452,0.16019076
1453,0.23417313
1454,-0.31669843
1455,0.06576628
1456,-0.23678732
1457,0.3417958
1458,0.24880965
1459,0.19718933
1460,0.23417313
1461,0.33813748
1462,0.07493804
1463,0.2754503
1464,0.048815183
1465,0.04065126
1466,0.32076347
1467,0.15174359
1468,0.13514014
1469,-0.33520693
1470,0.3960444
1471,0.17931603
1472,0.29575318
1473,0.4010184
1474,0.35919535
1475,0.37889022
1476,0.34173104
1477,0.19756846
1478,-0.73352945
1479,0.20696399
1480,0.322654
1481,0.1626091
1482,-0.09665402
1483,0.1588295
1484,0.30792022
1485,0.15028241
1486,0.15028241
1487,0.121029064
1488,0.31435934
1489,0.30652988
1490,0.15702109
1491,0.15028241
1492,0.15028241
1493,0.3688007
1494,0.23417313
1495,0.23417313
1496,0.41695032
1497,-0.3740682
1498,-0.93170273
1499,0.41891456
1500,-0.18340716
1501,0.20484048
1502,-0.07054817
1503,0.32100055
1504,0.14797178
1505,-0.3738489
1506,0.14330125
1507,0.33490694
1508,0.33427146
1509,0.27595145
1510,0.23417313
1511,0.07948752
1512,0.34040806
1513,0.44891313
1514,-0.07226971
1515,0.26853666
1516,0.18460163
1517,0.23133223
1518,0.4057279
1519,0.44841066
1520,0.4121649
1521,0.028727228
1522,0.1323676
1523,0.31651062
1524,0.2889308
1525,0.41468695
1526,0.28359193
1527,0.15881151
1528,0.4698595
1529,0.24337782
1530,0.33392522
1531,0.10458971
1532,-0.051956475
1533,-0.120895065
1534,-0.30154368
1535,0.10026615
1536,0.12939806
1537,0.28049588
1538,-0.28920224
1539,0.2583913
1540,0.39398888
1541,0.47142625
1542,0.1190357
1543,0.3039935
1544,0.17313123
1545,0.4108708
1546,0.3052382
1547,0.4108708
1548,0.33556172
1549,0.38913512
1550,0.2149531
1551,0.626838
1552,0.62521946
1553,0.34265187
1554,0.3942463
1555,0.2927742
1556,0.5726574
1557,0.43080094
1558,0.25263447
1559,0.2926581
1560,0.59687126
1561,0.38864428
1562,0.6489943
1563,0.3203403
1564,0.4425172
1565,0.5166014
1566,0.3932179
1567,0.4108708
1568,0.59697115
1569,0.3317128
1570,-0.40738288
1571,0.4614317
1572,0.19521163
1573,0.45498005
1574,0.23647477
1575,0.36678368
1576,0.25906923
1577,0.5358989
1578,0.024727145
1579,0.29065543
1580,0.23097019
1581,0.2857814
1582,0.3488898
1583,0.5387276
1584,0.3939833
1585,0.42742383
1586,0.4108708
1587,0.2880474
1588,0.4474569
1589,0.06837311
1590,0.3094404
1591,0.26109058
1592,0.32030216
1593,0.33854493
1594,0.2442705
1595,0.49567312
1596,0.39758313
1597,0.060888864
1598,0.17015855
1599,0.5075526
1600,0.45515126
1601,0.38276672
1602,-0.2059873
1603,0.42225176
1604,0.56140333
1605,0.028827552
1606,0.44436318
1607,0.118154556
1608,0.45216048
1609,0.3837808
1610,-0.03996892
1611,0.46141595
1612,0.02998231
1613,0.33558434
1614,0.41344523
1615,0.3606697
1616,0.35237303
1617,0.4108708
1618,0.24891753
1619,0.37736884
1620,0.5419561
1621,0.5900604
1622,0.31991827
1623,0.42303395
1624,0.053705268
1625,0.21898796
1626,0.4108708
1627,0.3606697
1628,0.13668801
1629,0.14770359
1630,0.31199005
1631,0.40944457
1632,0.3516685
1633,0.40408853
1634,0.31223994
1635,0.5463031
1636,0.34655932
1637,0.6278588
1638,0.45515126
1639,0.4108708
1640,0.46139023
1641,-0.1898187
1642,0.17145917
1643,0.39084944
1644,0.45515126
1645,0.4108708
1646,0.46575475
1647,-0.59098095
1648,0.11335744
1649,0.3275635
1650,0.3328731
1651,0.60431343
1652,0.4947615
1653,0.41138935
1654,0.4108708
1655,0.33875644
1656,0.28200918
1657,0.47370586
1658,0.3259374
1659,0.17237015
1660,-0.4744976
1661,0.11001567
1662,0.5162903
1663,0.34445122
1664,0.49091056
1665,0.6086314
1666,0.49169376
1667,0.4108708
1668,0.22455807
1669,0.28366378
1670,-0.29307604
1671,0.100790024
1672,0.1851042
1673,0.37750348
1674,-0.12309037
1675,0.23417313
1676,0.19333573
1677,-0.2862306
1678,0.21357577
1679,0.14398141
1680,0.112893276
1681,-0.8238174
1682,0.4608012
1683,0.25548273
1684,0.18387613
1685,0.20259969
1686,0.15028241
1687,0.15781002
1688,-0.10886293
1689,0.60679245
1690,0.5822134
1691,0.45841232
1692,0.37238798
1693,0.44819555
1694,0.54927045
1695,0.530413
1696,0.5310145
1697,0.46097693
1698,0.550098
1699,0.4108708
1700,0.53511554
1701,-0.15117806
1702,0.1167777
1703,-0.069093056
1704,-0.23278005
1705,0.20295818
1706,0.2808996
1707,0.35387698
1708,-0.90276766
1709,0.30484933
1710,-0.65537894
1711,0.33899298
1712,0.06410758
1713,-0.004354955
1714,0.4177976
1715,0.41689342
1716,0.4108708
1717,0.076081574
1718,0.5240737
1719,-0.08129952
1720,0.06901302
1721,0.2310382
1722,0.17293824
1723,0.05708074
1724,-0.30690563
1725,0.101933226
1726,0.45476222
1727,0.39113584
1728,0.19059278
1729,0.4108708
1730,0.29906988
1731,0.52358
1732,0.47091135
1733,0.45515126
1734,0.27746636
1735,0.3606697
1736,0.15410115
1737,0.4189988
1738,0.30271685
1739,0.25461352
1740,-0.083049126
1741,0.36613104
1742,0.6483772
1743,0.064181454
1744,0.18291643
1745,0.47412634
1746,0.4108708
1747,0.41332072
1748,0.28417286
1749,0.1647807
1750,-0.2378495
1751,0.3900954
1752,0.31357935
1753,0.45515126
1754,0.6377973
1755,0.32933918
1756,0.3122988
1757,0.32315904
1758,0.33339208
1759,0.21520248
1760,0.04212847
1761,-0.5534576
1762,0.39046115
1763,0.41562504
1764,-0.253856
1765,0.106355175
1766,0.31183612
1767,0.35633886
1768,-0.69852674
1769,0.08137155
1770,0.37455854
1771,0.13773179
1772,0.3587576
1773,0.39469585
1774,0.19750881
1775,0.22754143
1776,0.3904683
1777,0.221088
1778,0.28240347
1779,0.36440286
1780,0.07480125
1781,-0.8709845
1782,0.33552843
1783,0.1866991
1784,0.1547288
1785,0.39009482
1786,0.42838475
1787,0.45515126
1788,0.23417313
1789,-0.3567005
1790,-0.017682953
1791,0.012017513
1792,0.19521436
1793,0.2802781
1794,-0.21534652
1795,0.19222777
1796,0.04427258
1797,0.28285497
1798,-0.60920674
1799,0.10863151
1800,0.15028241
1801,0.10251371
1802,0.15028241
1803,0.060594015
1804,0.32494774
1805,-0.1617023
1806,0.3709766
1807,0.34476373
1808,0.16384779
1809,0.22759137
1810,0.2869139
1811,0.33502632
1812,0.1574733
1813,0.15840775
1814,0.37857842
1815,0.28198984
1816,0.15028241
1817,0.13964024
1818,0.15028241
1819,0.21765487
1820,0.6639731
1821,0.39640838
1822,0.42424458
1823,0.6135697
1824,0.51382506
1825,0.41355574
1826,0.42249167
1827,0.6260015
1828,0.5897444
1829,0.42011985
1830,0.4108708
1831,0.26369053
1832,0.3043849
1833,0.45515126
1834,0.4947615
1835,0.4108708
1836,0.5444114
1837,0.5040611
1838,0.3319005
1839,0.6361501
1840,0.5362741
1841,0.5090839
1842,0.40862265
1843,0.4108708
1844,0.48622158
1845,-0.03388928
1846,0.14428802
1847,0.16621532
1848,0.14103095
1849,0.16928825
1850,0.15028241
1851,0.25942978
1852,0.23253772
1853,0.06847197
1854,-0.16964276
1855,-0.46544415
1856,0.40341932
1857,0.38466218
1858,0.1691396
1859,-0.07787363
1860,0.18395334
1861,0.09081467
1862,0.342695
1863,0.26312095
1864,0.062270094
1865,0.3476457
1866,-0.1266345
1867,0.3040967
1868,0.27696124
1869,0.18787971
1870,0.1806256
1871,0.36242718
1872,0.23032856
1873,0.06891898
1874,0.23417313
1875,0.07067152
1876,0.37491006
1877,0.34589046
1878,0.32643607
1879,0.30238435
1880,0.11540555
1881,0.65102977
1882,0.46436915
1883,0.45059857
1884,0.26076052
1885,0.6499544
1886,0.3271536
1887,-0.19581002
1888,0.3317432
1889,-0.19716872
1890,0.3382337
1891,0.285879
1892,0.124812156
1893,0.45515126
1894,0.2520922
1895,0.14653023
1896,0.29012045
1897,0.36372328
1898,0.5020783
1899,0.45149916
1900,0.26320168
1901,0.6314262
1902,0.108942196
1903,-0.0640458
1904,0.35405314
1905,0.18207967
1906,-0.075941764
1907,0.24719216
1908,0.24073787
1909,0.34016532
1910,-0.4802791
1911,0.45515126
1912,0.36063346
1913,0.54794383
1914,0.6406581
1915,0.2782251
1916,0.09592506
1917,0.57376593
1918,0.59856564
1919,0.29270858
1920,0.57591236
1921,0.46250138
1922,0.34742567
1923,0.3046996
1924,0.45081574
1925,0.55231106
1926,0.5783157
1927,0.32361272
1928,0.5903024
1929,0.29957145
1930,0.18405688
1931,-0.18555021
1932,0.6481223
1933,-0.6541549
1934,0.426106
1935,0.40423715
1936,0.21958824
1937,0.4947615
1938,-0.035345905
1939,0.4108708
1940,0.39472696
1941,0.61115295
1942,0.36104625
1943,0.26719618
1944,0.20782813
1945,0.40766007
1946,0.16886914
1947,0.12500064
1948,0.39809293
1949,0.6468594
1950,0.64667535
1951,-0.13483842
1952,0.4108708
1953,-0.14205727
1954,0.08801441
1955,0.61958075
1956,0.23417313
1957,0.1907958
1958,0.4079507
1959,0.3450165
1960,-0.34252107
1961,0.19125639
1962,0.3818925
1963,0.6505735
1964,0.14804386
1965,0.24146426
1966,0.05747419
1967,0.15028241
1968,0.15028241
1969,0.15028241
1970,0.3898299
1971,-0.22857061
1972,0.32294634
1973,0.12171322
1974,0.16997808
1975,0.16746312
1976,0.07181646
1977,0.36263108
1978,0.351674
1979,0.21274291
1980,0.15028241
1981,-0.48941192
1982,0.09312116
1983,0.23629305
1984,-0.71204436
1985,-0.19710532
1986,0.32820943
1987,0.021525642
1988,0.46661592
1989,0.35664394
1990,0.2109735
1991,0.16163789
1992,-0.06280692
1993,0.33680293
1994,-0.3854548
1995,0.19222777
1996,-0.9048771
1997,0.37942332
1998,0.3298012
1999,0.32526857
2000,0.37062204
2001,0.16083917
2002,0.18678139
2003,0.23417313
2004,-0.124739476
2005,0.14231384
2006,0.050114553
2007,0.15028241
2008,-0.11030595
2009,0.32559493
2010,0.15335935
2011,0.15028241
2012,0.39639586
2013,0.027359469
2014,-0.79525036
2015,0.38736558
2016,0.15028241
2017,0.15816635
2018,-0.3038996
2019,0.38897
2020,0.36288428
2021,0.15028241
2022,0.45515126
2023,0.64742494
2024,0.5194548
2025,0.6932351
2026,0.62398666
2027,0.62456644
2028,0.15028241
2029,0.64478815
2030,0.26960683
2031,0.15028241
2032,0.648539
2033,-0.20481391
2034,0.63461936
2035,0.646543
2036,0.6460149
2037,0.28403217
2038,0.2617857
2039,0.39449537
2040,0.5024563
2041,0.30384973
2042,0.21657507
2043,-0.44255418
2044,0.6275244
2045,0.33892742
2046,0.39040625
2047,0.4654399
2048,0.2663213
2049,0.58532643
2050,0.1922063
2051,0.34091124
2052,-0.16261701
2053,-0.7631974
2054,0.4108708
2055,0.34937862
2056,-0.12540853
2057,0.23156801
2058,0.45515126
2059,0.35076636
2060,0.24643074
2061,0.45048046
2062,0.35485846
2063,0.17661971
2064,0.62066865
2065,0.3905651
2066,0.6475312
2067,0.6762466
2068,0.5863475
2069,0.545533
2070,0.12848596
2071,0.62492037
2072,0.45047954
2073,0.45515126
2074,0.23273018
2075,0.28193316
2076,-0.12882331
2077,0.5809049
2078,0.6500715
2079,0.5847725
2080,0.4108708
2081,0.6178316
2082,0.6031611
2083,0.67671716
2084,0.6470548
2085,0.6321674
2086,0.6458124
2087,0.25771925
2088,0.49808234
2089,0.5442373
2090,0.35815552
2091,0.5834663
2092,0.6471687
2093,0.38568363
2094,0.5789158
2095,-0.029137349
2096,0.6440617
2097,-0.03160442
2098,-0.45833826
2099,0.89029163
2100,-0.27642164
2101,0.88987416
2102,0.4549076
2103,0.7553499
2104,0.037107985
2105,0.90783626
2106,0.7553499
2107,0.7553499
2108,0.984613
